id,rank,hit
7090,38,Yes
7091,42,Yes
7092,71,No
7093,67,No
7094,2,Yes
7095,24,Yes
7096,10,Yes
7097,49,Yes
7098,18,Yes
7099,99,No
7100,1,Yes
7101,1,Yes
7102,27,Yes
7103,72,No
7104,26,Yes
7105,49,Yes
7106,90,No
7107,70,No
7108,5,Yes
7109,4,Yes
7110,52,No
7111,28,Yes
7112,56,No
7113,47,Yes
7114,55,No
7115,19,Yes
7116,4,Yes
7117,5,Yes
7118,81,No
7119,9,Yes
7120,86,No
7121,62,No
7122,39,Yes
7123,21,Yes
7124,34,Yes
7125,43,Yes
7126,62,No
7127,9,Yes
7128,44,Yes
7129,12,Yes
7130,10,Yes
7131,75,No
7132,29,Yes
7133,59,No
7134,84,No
7135,67,No
7136,69,No
7137,99,No
7138,47,Yes
7139,87,No
7140,16,Yes
7141,29,Yes
7142,19,Yes
7143,46,Yes
7144,82,No
7145,39,Yes
7146,21,Yes
7147,22,Yes
7148,45,Yes
7149,10,Yes
7150,93,No
7151,76,No
7152,94,No
7153,96,No
7154,1,Yes
7155,8,Yes
7156,17,Yes
7157,36,Yes
7158,76,No
7159,36,Yes
7160,36,Yes
7161,15,Yes
7162,17,Yes
7163,34,Yes
7164,86,No
7165,68,No
7166,51,No
7167,2,Yes
7168,5,Yes
7169,62,No
7170,11,Yes
7171,37,Yes
7172,38,Yes
7173,50,No
7174,32,Yes
7175,33,Yes
7176,86,No
7177,68,No
7178,1,Yes
7179,7,Yes
7180,4,Yes
7181,15,Yes
7182,73,No
7183,78,No
7184,15,Yes
7185,69,No
7186,7,Yes
7187,70,No
7188,63,No
7189,59,No
7190,78,No
7191,14,Yes
7192,55,No
7193,6,Yes
7194,64,No
7195,53,No
7196,7,Yes
7197,53,No
7198,65,No
7199,3,Yes
7200,81,No
7201,44,Yes
7202,37,Yes
7203,58,No
7204,32,Yes
7205,12,Yes
7206,22,Yes
7207,4,Yes
7208,28,Yes
7209,59,No
7210,41,Yes
7211,72,No
7212,52,No
7213,26,Yes
7214,42,Yes
7215,11,Yes
7216,98,No
7217,88,No
7218,91,No
7219,99,No
7220,39,Yes
7221,15,Yes
7222,49,Yes
7223,37,Yes
7224,35,Yes
7225,40,Yes
7226,30,Yes
7227,43,Yes
7228,5,Yes
7229,13,Yes
7230,27,Yes
7231,19,Yes
7232,20,Yes
7233,88,No
7234,20,Yes
7235,17,Yes
7236,38,Yes
7237,33,Yes
7238,100,No
7239,36,Yes
7240,27,Yes
7241,90,No
7242,34,Yes
7243,65,No
7244,51,No
7245,36,Yes
7246,26,Yes
7247,86,No
7248,95,No
7249,62,No
7250,92,No
7251,11,Yes
7252,27,Yes
7253,46,Yes
7254,47,Yes
7255,76,No
7256,32,Yes
7257,70,No
7258,86,No
7259,88,No
7260,94,No
7261,80,No
7262,44,Yes
7263,86,No
7264,93,No
7265,66,No
7266,79,No
7267,72,No
7268,80,No
7269,92,No
7270,91,No
7271,29,Yes
7272,54,No
7273,88,No
7274,97,No
7275,98,No
7276,78,No
7277,42,Yes
7278,45,Yes
7279,50,No
7280,87,No
7281,98,No
